vessel_id,tag_category,tag_value
A8A35A79EADDAA6F21C963A0EA0CF2B9,Segment,"MR old, short"
A8A35A79EADDAA6F21C963A0EA0CF2B9,Entity,Stena Bulk A/S (#341)
A8A35A79EADDAA6F21C963A0EA0CF2B9,Sanction,Not Sanctioned
A8A35A79EADDAA6F21C963A0EA0CF2B9,Commercial,Comm: Yes
E2854BB34A0D264C7428F779502F0026,Age/Design,Scrubber
E2854BB34A0D264C7428F779502F0026,Pool,IMO Pool (#160)
E2854BB34A0D264C7428F779502F0026,Segment,"MR IMOIIMAX, long"
E2854BB34A0D264C7428F779502F0026,Entity,Stena Bulk A/S (#341)
E2854BB34A0D264C7428F779502F0026,Commercial,Comm: Yes
389AE023E2D4161E2742EC9C96B10160,Segment,LNG
389AE023E2D4161E2742EC9C96B10160,Entity,Stena Bulk AB (#303)
389AE023E2D4161E2742EC9C96B10160,Commercial,Comm: Yes
78E05CA8C326FF09B62FDFB496879559,Age/Design,Non Scrubber
78E05CA8C326FF09B62FDFB496879559,Keyword,PnC CPH
78E05CA8C326FF09B62FDFB496879559,Pool,Short Pool (#170)
78E05CA8C326FF09B62FDFB496879559,Segment,"MR ECO, short"
78E05CA8C326FF09B62FDFB496879559,Entity,Stena Bulk A/S (#341)
78E05CA8C326FF09B62FDFB496879559,Sanction,Not Sanctioned
78E05CA8C326FF09B62FDFB496879559,Commercial,Comm: Yes
8B47E6C644CF5C9C5ACCEB8B1CB3FFE5,Pool,ECO Pool (#150)
8B47E6C644CF5C9C5ACCEB8B1CB3FFE5,Segment,"MR ECO, long"
8B47E6C644CF5C9C5ACCEB8B1CB3FFE5,Entity,Stena Bulk A/S (#341)
8B47E6C644CF5C9C5ACCEB8B1CB3FFE5,Commercial,Comm: Yes
E464A726C02C4140F230ACACD6C0EC6D,Age/Design,Non Scrubber
E464A726C02C4140F230ACACD6C0EC6D,Pool,ECO Pool (#150)
E464A726C02C4140F230ACACD6C0EC6D,Segment,"MR ECO, long"
E464A726C02C4140F230ACACD6C0EC6D,Entity,Stena Bulk A/S (#341)
E464A726C02C4140F230ACACD6C0EC6D,Sanction,Not Sanctioned
E464A726C02C4140F230ACACD6C0EC6D,Commercial,Comm: Yes
FB359BAA51A3151BA9DD36142F31EA37,Age/Design,Non Scrubber
FB359BAA51A3151BA9DD36142F31EA37,Pool,ECO Pool (#150)
FB359BAA51A3151BA9DD36142F31EA37,Segment,"MR ECO, long"
FB359BAA51A3151BA9DD36142F31EA37,Entity,Stena Bulk A/S (#341)
FB359BAA51A3151BA9DD36142F31EA37,Sanction,Not Sanctioned
FB359BAA51A3151BA9DD36142F31EA37,Commercial,Comm: Yes
E2854BB34A0D264C7428F779502F0026,Age/Design,Scrubber
E2854BB34A0D264C7428F779502F0026,Pool,IMO Pool (#160)
E2854BB34A0D264C7428F779502F0026,Segment,"MR IMOIIMAX, long"
E2854BB34A0D264C7428F779502F0026,Entity,Stena Bulk A/S (#341)
E2854BB34A0D264C7428F779502F0026,Commercial,Comm: Yes
CA529762759A6BA456D7066822DF4539,Age/Design,Non Scrubber
CA529762759A6BA456D7066822DF4539,Segment,Suezmax
CA529762759A6BA456D7066822DF4539,Entity,Stena Sonangol Suezmax Pool LP (#3435)
22246FB1DE7A239F885482B03824B573,Age/Design,Non Scrubber
22246FB1DE7A239F885482B03824B573,Keyword,PnC CPH
22246FB1DE7A239F885482B03824B573,Pool,Short Pool (#170)
22246FB1DE7A239F885482B03824B573,Segment,"MR ECO, short"
22246FB1DE7A239F885482B03824B573,Entity,Stena Bulk A/S (#341)
22246FB1DE7A239F885482B03824B573,Sanction,Not Sanctioned
22246FB1DE7A239F885482B03824B573,Commercial,Comm: Yes
E5FF6F0E3BF84E65BA85E95348D01C4D,Pool,PMAX (#800)
E5FF6F0E3BF84E65BA85E95348D01C4D,Segment,"P-Max, Clean"
E5FF6F0E3BF84E65BA85E95348D01C4D,Entity,Stena Bulk AB (#303)
E5FF6F0E3BF84E65BA85E95348D01C4D,Commercial,Comm: Yes
